(4659, ((('cue', (0.6397135859665697, 0.19367552478894476)), ('yellow', (0.6076084109100277, 0.5377242837041099)), ('blue', (0.671035942177816, 1.3836795894190161)), ('red', (0.12788579043537096, 0.10325377473033207))), 'pot yellow ball into top_right pocket indirectly')), Success: True
(1448, ((('cue', (0.6063807781208767, 1.4708679045890103)), ('red', (0.6121540618804617, 1.5689802183393804)), ('blue', (0.6673627736072789, 1.478703375829918)), ('yellow', (0.7859785029478692, 1.6729915159809499))), 'pot yellow ball into top_left pocket indirectly')), Success: False
(7758, ((('cue', (0.7607715437198195, 0.8081204820515681)), ('yellow', (0.619374664005381, 0.16694332356230424)), ('red', (0.7261333892446895, 1.2301804404789038)), ('blue', (0.47938190849341966, 0.20934455000538893))), 'pot red ball into top_right pocket directly')), Success: True
(8426, ((('cue', (0.08347058196110393, 1.1401374092256413)), ('blue', (0.550225366324733, 0.5886831083300306)), ('red', (0.10819114434278543, 1.920094931184268)), ('yellow', (0.8909295286850938, 1.2797987334302987))), 'pot blue ball into middle_left pocket indirectly')), Success: True
(6369, ((('cue', (0.8815734647804252, 0.39315015088922056)), ('yellow', (0.6063424318484864, 1.515503468033758)), ('red', (0.23983356987279264, 0.4522138643829563)), ('blue', (0.9359841365549015, 1.1262329316409578))), 'pot blue ball into top_right pocket with a bank shot')), Success: False
(9222, ((('cue', (0.6414589305281551, 1.8234113667544107)), ('yellow', (0.1518367280247787, 0.5774164453092927)), ('red', (0.32129210907582373, 1.1357325778913583)), ('blue', (0.6512015688661238, 0.8757076930349669))), 'pot red ball into bottom_left pocket with a bank shot')), Success: False
(7653, ((('cue', (0.19378949048524724, 1.3916389691704802)), ('blue', (0.8418931891440122, 0.2072166081778174)), ('yellow', (0.23811497485383054, 0.47163308346223043)), ('red', (0.2308552129714144, 1.7915511367926282))), 'pot blue ball into middle_right pocket with a bank shot')), Success: False
(9904, ((('cue', (0.1654444170515768, 0.639362769556887)), ('blue', (0.28300679094321124, 1.6582302705629015)), ('yellow', (0.280243795484969, 0.4860974056435513)), ('red', (0.2427070022974638, 0.3030649551940173))), 'pot yellow ball into middle_left pocket with a bank shot')), Success: False
(11507, ((('cue', (0.4323631995034093, 1.7055984107531725)), ('blue', (0.8586103921391993, 1.359774938184223)), ('red', (0.5559124296194888, 0.7824619199156716)), ('yellow', (0.46500999710475055, 0.14770613423183848))), 'pot yellow ball into bottom_right pocket directly')), Success: True
(679, ((('cue', (0.06483386761267265, 0.11293157422064201)), ('yellow', (0.32846737815467464, 0.238941226774734)), ('blue', (0.6400037524583099, 1.2777777990027965)), ('red', (0.6326184617738004, 1.1319334235554552))), 'pot red ball into top_left pocket with a bank shot')), Success: True
(11807, ((('cue', (0.8590789552999144, 0.38523174321526166)), ('yellow', (0.7534451850933096, 0.19113951210881897)), ('red', (0.06275697498554704, 1.002715214412976)), ('blue', (0.06293649055726766, 1.4342617315720756))), 'pot blue ball into middle_right pocket with a bank shot')), Success: False
(1624, ((('cue', (0.04508295000154631, 1.2100122524933872)), ('yellow', (0.7153670977515859, 0.30536209665364267)), ('red', (0.869901942988318, 1.2033533851154896)), ('blue', (0.7899028967154361, 0.3505344089338822))), 'pot blue ball into top_left pocket with a bank shot')), Success: True
(1200, ((('cue', (0.5310340573011261, 0.20884764610403397)), ('blue', (0.8153365963574749, 1.7086064423456226)), ('yellow', (0.890448632895589, 1.1389399653505996)), ('red', (0.2811725855039085, 0.5089522058992663))), 'pot blue ball into middle_left pocket with a bank shot')), Success: False
(11866, ((('cue', (0.43352406444311364, 1.3305930186225987)), ('red', (0.7991024268191601, 0.47823169145008293)), ('blue', (0.3215832774616859, 0.09189981289632637)), ('yellow', (0.5186789684812747, 0.455729968965053))), 'pot blue ball into bottom_right pocket with a bank shot')), Success: True
(12397, ((('cue', (0.37676910714978173, 0.20866428721081243)), ('red', (0.2622402040653673, 1.0667355793912157)), ('yellow', (0.5340703271204301, 1.2815234905210453)), ('blue', (0.5279057107787577, 0.6494121355033997))), 'pot blue ball into middle_right pocket directly')), Success: True
(7159, ((('cue', (0.8098678348032161, 0.4967166207908513)), ('blue', (0.5906941436090779, 1.2185745981424303)), ('yellow', (0.7754896069254011, 1.7741410391872674)), ('red', (0.5251148951071997, 0.9479466447334085))), 'pot blue ball into top_left pocket with a bank shot')), Success: True
(6912, ((('cue', (0.8883832709056139, 0.3290947800262324)), ('blue', (0.84955086049121, 1.8601563177659124)), ('red', (0.5049639573057382, 1.8219122687693328)), ('yellow', (0.36175686475896585, 0.9452190456798754))), 'pot yellow ball into middle_left pocket directly')), Success: True
(1717, ((('cue', (0.32329298087065916, 1.378936221084624)), ('red', (0.253087776405173, 0.06240693333416583)), ('yellow', (0.525810348455279, 0.5702825149877232)), ('blue', (0.7107787949663615, 1.3410597299912068))), 'pot yellow ball into bottom_right pocket directly')), Success: True
(12619, ((('cue', (0.7089134227414251, 0.9121832881060373)), ('blue', (0.7027555358101172, 1.4676348500475513)), ('yellow', (0.32333790550812713, 0.7386179257182294)), ('red', (0.2969811569977665, 1.8768227227246528))), 'pot blue ball into top_right pocket directly')), Success: True
(3381, ((('cue', (0.46449257761266227, 0.47106650373465264)), ('red', (0.6412492658341642, 0.6136052093521738)), ('yellow', (0.5897935375697047, 1.060135626021243)), ('blue', (0.3413374530951967, 0.12952463720090043))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success: True
(7596, ((('cue', (0.5284422188306921, 0.08839304833815848)), ('red', (0.131609113922769, 0.48715505956300775)), ('blue', (0.1501886033563914, 1.1481625384655803)), ('yellow', (0.07475809990312177, 1.0723570348044362))), 'pot red ball into middle_left pocket directly')), Success: False
(9824, ((('cue', (0.6270232108828393, 1.698801580186261)), ('red', (0.8435826093617989, 1.4205370107402346)), ('yellow', (0.10198532508383717, 0.9575622029847202)), ('blue', (0.7350635724668152, 1.4609248871577984))), 'pot blue ball into bottom_right pocket directly')), Success: True
(585, ((('cue', (0.6130095636469177, 0.6305498220866219)), ('blue', (0.6960180553108325, 0.7279072621548275)), ('red', (0.4739186401023008, 0.8774089247550816)), ('yellow', (0.19760885273246315, 1.225847006279042))), 'pot red ball into top_right pocket directly')), Success: True
(1050, ((('cue', (0.8297547913539565, 0.9289437432402841)), ('yellow', (0.8108796401107912, 1.4677282863606764)), ('red', (0.3834774813330041, 1.0954321238996785)), ('blue', (0.8243719223334307, 1.2108911894075793))), 'pot yellow ball into top_right pocket with a bank shot')), Success: True
(10700, ((('cue', (0.24768164247915972, 1.5714625535745335)), ('red', (0.07224507616391782, 0.16309132713050384)), ('blue', (0.20143696061107766, 0.5310053204907272)), ('yellow', (0.23615863531580672, 1.7007733014694997))), 'pot yellow ball into middle_right pocket with a bank shot')), Success: True
(12251, ((('cue', (0.16165180617808605, 0.4995984721790646)), ('yellow', (0.6648773818688838, 0.9633681730939991)), ('red', (0.18496945841619755, 0.40008389719960835)), ('blue', (0.42629436279110633, 1.4860362309291517))), 'pot blue ball into bottom_right pocket with a bank shot')), Success: False
(732, ((('cue', (0.5085073994473758, 0.08377028320789276)), ('yellow', (0.8595372737129926, 0.9052267490570953)), ('blue', (0.7559627815563464, 1.7536501760859204)), ('red', (0.6652046246535547, 1.4597626147583904))), 'pot red ball into bottom_left pocket indirectly')), Success: True
(9913, ((('cue', (0.09524975268168906, 1.4305486521840853)), ('yellow', (0.18688682394545583, 1.7224140833349069)), ('blue', (0.8227688758700644, 1.0546674402181822)), ('red', (0.7240952038684364, 0.807261604126622))), 'pot red ball into middle_right pocket with a bank shot')), Success: True
(658, ((('cue', (0.3269500172062553, 0.5523949854210571)), ('red', (0.5989225600263796, 0.6380025486442797)), ('yellow', (0.4970218485008838, 0.20255854878708676)), ('blue', (0.5021236956255773, 1.2125979122141661))), 'pot red ball into bottom_left pocket with a bank shot')), Success: True
(10840, ((('cue', (0.10950052924607863, 0.3683730492208104)), ('red', (0.4618618019966062, 1.3464576948831688)), ('blue', (0.44397310487928654, 0.6326477115704539)), ('yellow', (0.5519173601625635, 1.5599016302849533))), 'pot blue ball into bottom_right pocket indirectly')), Success: True
(2262, ((('cue', (0.05285611173809084, 1.9046146656330167)), ('blue', (0.3834760040673445, 0.4552132054645306)), ('yellow', (0.27101104349484506, 0.650759917406288)), ('red', (0.10172390328395763, 1.315560124329212))), 'pot red ball into top_left pocket with a bank shot')), Success: False
(5190, ((('cue', (0.5326513843335846, 0.772174542727)), ('yellow', (0.39879871287305, 1.2053160714231976)), ('red', (0.2446425223431004, 0.6908537768863424)), ('blue', (0.43275578085628796, 1.8666945167269733))), 'pot yellow ball into top_left pocket indirectly')), Success: True
(10183, ((('cue', (0.19896714257920012, 1.024620335736267)), ('blue', (0.296308879152667, 1.4951049179179452)), ('red', (0.5828542137928637, 1.8785107360431856)), ('yellow', (0.598249871248166, 0.28828123057968663))), 'pot blue ball into top_right pocket indirectly')), Success: True
(5388, ((('cue', (0.17761253664141916, 0.9461581211486103)), ('red', (0.7820977185065966, 0.8427639250120763)), ('yellow', (0.7196813934485972, 1.197988453051607)), ('blue', (0.1836753857374325, 1.1988236978446787))), 'pot red ball into bottom_right pocket with a bank shot')), Success: True
(9907, ((('cue', (0.6890749121443116, 1.8959764468207259)), ('red', (0.6468388990145926, 0.32379178242500295)), ('yellow', (0.22311128796528024, 1.5281582281903034)), ('blue', (0.5816124504669249, 0.49312245461028326))), 'pot red ball into middle_left pocket with a bank shot')), Success: False
(6132, ((('cue', (0.46216791155017223, 1.3521295494962113)), ('blue', (0.7363503969897619, 1.0868590706296366)), ('red', (0.7418282890222042, 1.6517813013978095)), ('yellow', (0.9237773529619365, 0.8075135440712548))), 'pot red ball into middle_left pocket with a bank shot')), Success: True
(5835, ((('cue', (0.500953837797801, 1.7171067275657053)), ('yellow', (0.12050218655561398, 1.3119700920715005)), ('red', (0.24868207109412654, 0.558699389366908)), ('blue', (0.18307993809031722, 1.7431986513709659))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success: False
(4814, ((('cue', (0.4436672314983392, 0.6981618939409258)), ('blue', (0.2630310098591373, 1.3522736266705437)), ('red', (0.7353227540779262, 0.9857908280307194)), ('yellow', (0.5963969913783155, 1.2161693836578835))), 'pot blue ball into top_right pocket with a bank shot')), Success: True
(3527, ((('cue', (0.6791146463577064, 0.9132929349785964)), ('yellow', (0.7258409363241927, 1.0861827941485702)), ('blue', (0.30541142839657065, 1.4740628427278546)), ('red', (0.6970108570673662, 0.5578046714540283))), 'pot blue ball into bottom_right pocket indirectly')), Success: True
(6485, ((('cue', (0.15394181066899307, 0.5307907829930316)), ('red', (0.29404468109919635, 1.844636156661916)), ('blue', (0.34933327939395564, 1.8628875507097888)), ('yellow', (0.177727097803583, 0.6938111869318143))), 'pot red ball into top_right pocket with a bank shot')), Success: False
(662, ((('cue', (0.7616608142869357, 1.5254624908012004)), ('yellow', (0.6940294666780539, 1.059613590954621)), ('red', (0.09486563251070071, 0.4013752993194116)), ('blue', (0.09782093269203956, 1.7788477908940483))), 'pot red ball into bottom_right pocket with a bank shot')), Success: True
(5900, ((('cue', (0.790062056332193, 1.7658742617267555)), ('red', (0.8449380780089691, 0.688824066377818)), ('yellow', (0.619858239704787, 1.4492917610895586)), ('blue', (0.4669508660171279, 0.6487220774710997))), 'pot yellow ball into top_right pocket indirectly')), Success: False
(11846, ((('cue', (0.23834702142161784, 1.378172420091149)), ('red', (0.544291799178873, 0.9000771744049351)), ('yellow', (0.36696339924601695, 1.3870283946562787)), ('blue', (0.12259293633937607, 0.7433776379195389))), 'pot blue ball into top_right pocket indirectly')), Success: True
(5705, ((('cue', (0.24236398663635225, 0.12661375957146837)), ('yellow', (0.7432923090819908, 0.7208943962604331)), ('blue', (0.6573012059923584, 0.8640752255483962)), ('red', (0.20063580700466227, 1.474264864000464))), 'pot yellow ball into top_right pocket directly')), Success: True
(1619, ((('cue', (0.4806594779161577, 1.2699813937880229)), ('blue', (0.06817609466261794, 0.31111590865661254)), ('red', (0.2760626316528327, 1.4720046230184156)), ('yellow', (0.2375355362207696, 0.9389765091778501))), 'pot blue ball into bottom_left pocket with a bank shot')), Success: False
(4140, ((('cue', (0.5238559261289354, 1.1935835974138078)), ('red', (0.6656696967174759, 1.2884055722352976)), ('yellow', (0.06518020569086344, 0.7821144352654006)), ('blue', (0.2147006252319484, 1.5796356000038665))), 'pot blue ball into top_left pocket with a bank shot')), Success: True
(9579, ((('cue', (0.4943019836085889, 0.5873455946086338)), ('blue', (0.9241718030900051, 0.3991566296753635)), ('yellow', (0.4789286918044914, 0.16686062594852427)), ('red', (0.6799281797802587, 1.1896746055285856))), 'pot red ball into bottom_right pocket indirectly')), Success: False
(9678, ((('cue', (0.6260558732168902, 0.1893783883261164)), ('yellow', (0.5554965794276581, 1.6648597650226808)), ('blue', (0.10916616616681378, 0.8821932748072928)), ('red', (0.18682252143106737, 0.9229012858124168))), 'pot blue ball into middle_left pocket directly')), Success: True
